City,Date,Temperature (°C),Humidity (%),Condition,AQI
Pune,2024-12-27,14.4,38,Hazy,273
Ahmedabad,2025-01-08,13.1,30,Hazy,114
Lucknow,2025-01-19,10.9,46,Clear,238
Kolkata,2025-01-18,34.2,85,Humid,78
Hyderabad,2024-11-23,32.9,60,Hazy,122
Mumbai,2025-04-12,36.4,66,Sunny,97
Chennai,2024-12-28,20.7,53,Clear,123
Ahmedabad,2024-12-01,18.0,43,Hazy,232
Bangalore,2024-11-13,38.9,61,Sunny,214
Lucknow,2024-11-08,30.8,51,Rainy,157
Chennai,2024-11-29,25.1,60,Hazy,124
Hyderabad,2024-10-15,24.8,87,Sunny,112
Bangalore,2024-10-17,24.9,40,Clear,184
Lucknow,2025-01-02,34.3,33,Clear,267
Ahmedabad,2024-11-09,37.6,72,Rainy,166
Delhi,2025-01-22,22.9,42,Hazy,180
Ahmedabad,2025-01-06,38.3,61,Rainy,252
Kolkata,2025-02-14,43.8,75,Rainy,216
Bangalore,2025-03-08,35.2,47,Sunny,167
Hyderabad,2024-12-26,26.9,69,Clear,219
Pune,2025-02-05,14.0,80,Humid,128
Mumbai,2024-10-21,30.5,66,Hazy,245
Pune,2024-12-18,34.3,49,Humid,271
Delhi,2025-03-06,21.0,39,Humid,179
Chennai,2024-10-29,37.1,65,Sunny,230
Chennai,2024-12-26,42.3,52,Clear,204
Lucknow,2024-10-17,41.7,37,Clear,180
Bangalore,2025-01-16,42.9,34,Clear,162
Chennai,2024-12-27,35.3,76,Rainy,194
Bangalore,2025-01-30,22.0,33,Clear,103
Jaipur,2025-01-18,36.1,68,Humid,65
Jaipur,2024-10-05,15.9,58,Sunny,131
Delhi,2024-10-23,22.6,84,Hazy,198
Hyderabad,2025-02-20,44.3,87,Rainy,100
Pune,2025-01-31,38.8,65,Humid,226
Delhi,2025-01-25,26.5,78,Hazy,57
Delhi,2024-12-25,21.9,57,Rainy,94
Ahmedabad,2024-12-08,12.7,37,Rainy,223
Chennai,2024-12-17,43.6,34,Clear,83
Bangalore,2024-10-28,12.0,74,Hazy,251
Hyderabad,2025-03-22,40.1,41,Hazy,84
Bangalore,2025-04-06,26.4,63,Cloudy,206
Delhi,2025-02-06,27.3,39,Sunny,174
Chennai,2024-10-30,11.4,43,Sunny,258
Delhi,2024-10-20,33.2,75,Hazy,86
Ahmedabad,2025-04-02,33.4,72,Humid,227
Bangalore,2025-01-02,14.0,53,Sunny,168
Jaipur,2024-10-27,35.6,55,Humid,105
Mumbai,2024-11-16,14.3,86,Rainy,213
Ahmedabad,2024-11-17,29.3,33,Sunny,245
Chennai,2025-04-11,32.7,38,Clear,120
Mumbai,2025-02-21,21.5,49,Clear,236
Pune,2024-10-17,36.2,31,Rainy,233
Bangalore,2024-11-17,36.1,52,Humid,227
